x,y,z,p,H2,T,U_0,U_1,U_2,rho,Mach_0,Mach_1,Mach_2,U_mag,Mach_mag,rad_dist
-0.0033619737,0.067763075,0.0009008322,105439.25,9.755928e-22,300.01013,-14.308425,32.563,3.9857612,1.2190425,0.0411123220273022,0.0935631678863288,0.0114525803724065,35.790589368213126,0.1028370118419841,2.32037983596063
-0.0036853154,0.010261538,1.5513156999999998e-19,97559.92,7.3654635e-05,305.05774,7.100426,11.16585,0.30924076,1.1082363,0.0202226935201769,0.0317805642805644,0.0025347919000326,13.235856052844538,0.0377542947117087,2.456876933333333
0.0007924895,0.065292306,0.00045754042,114904.875,0.08846527,276.45163,76.94711,205.42262,48.74411,0.7598414,0.1571242003306556,0.4225769247239418,0.1000098210433784,224.71159027675583,0.461802161042822,0.610057499491838
-0.0015188704,0.027781539,-0.0056685233,100013.55,4.7360788e-07,297.72186,-0.049773637,7.8336287,-0.08055351,1.165195,0.0002969395108399,0.0225938428088195,0.0004845512309417,7.834200973448231,0.0226009888243446,3.9123237593043534
-0.0014932879,0.055633847,-0.0014932879,91637.69,0.5644954,250.43613,-76.76637,464.68625,-19.443775,0.1555045,0.0849204895685429,0.5081901955566773,0.0198095248839116,471.38566682525465,0.515617282181873,1.407885333805092
0.0,0.038787693,0.0,95136.71,0.999982,204.9755,-27.471111,1392.0875,-23.221487,0.11253725,0.0251964983942841,1.2768192874884352,0.0212985438294289,1392.5521559547835,1.2772454675601956,0.0
0.0032781975,0.06708923,-1.5699931e-19,106427.5,1.0377705e-17,300.63525,20.164238,37.5703,0.22119376,1.2279112,0.0578769758081597,0.1078373816588359,0.0074339132790765,42.64003826088935,0.1226128389622088,2.185465
-0.0031915514,0.015203077,-0.0018426349,98216.73,0.0007388662,314.74487,7.7968674,37.271812,4.47605,1.0719513,0.0217734308411305,0.1039535133491196,0.0125000057140161,38.34076335467287,0.1069423460144274,2.4568546932603774
0.002372638,0.027107691,-0.0041095437,98993.65,0.00053278555,299.80737,-0.18447262,21.613512,-0.62738395,1.1372825,0.0016933016674715,0.0618904706076915,0.0017929892154638,21.623402640250475,0.061939586961049,3.1635254947783733
1.5699931e-19,0.047323078,0.0032781975,94313.95,0.40508187,253.3425,13.662764,233.89438,-31.740862,0.20361912,0.0165958086997725,0.2911019714649011,0.0394535081700631,236.4333615127255,0.2942318099119753,2.185465
-0.0046863924,0.005769231,0.002705682,98123.81,4.771856e-10,295.81763,7.0254865,-1.3969762,-3.9585562,1.1505475,0.0203289015631887,0.0040422664563926,0.011454416293701,8.184080293692574,0.0236813810724732,3.607583913671109
-0.0033709237,0.047772307,0.0019461956,95334.19,0.58477163,246.09787,10.355436,115.422264,-4.1512537,0.153051,0.0110458173477346,0.1233137338064318,0.0170258534256554,115.96019570920684,0.1249726638550804,2.594935572283576
0.0004505431,0.009363077,-0.0016814725,99753.25,0.18020487,317.65576,31.070944,441.687,-84.979454,0.37939176,0.0453897227458806,0.6885243148632887,0.1229009684751188,450.859531486459,0.7008784538998407,1.1605245659162278
0.00084845215,0.042156924,0.0031664888,94882.33,0.3583735,256.51312,-9.131116,215.2445,-32.672558,0.22545025,0.0125314269038626,0.281164419729134,0.0428613385648473,217.9015101047233,0.2846885349385147,2.185459257238885
0.0007924895,0.024636922,-0.00045754042,99680.016,0.9994939,219.11325,-2.6336753,1044.8661,-7.624556,0.110369876,0.0048927412046456,0.9276107238990634,0.0072001461471081,1044.897237544914,0.9276515704258684,0.610057499491838
-0.0014593768,0.012956923,-0.00544649,98188.984,4.6686606e-09,296.22675,1.6801493,0.18000482,6.465266,1.1497225,0.0048584208779411,0.0008004445226998,0.0186948798175821,6.682437269160835,0.0193324467218966,3.7590799089658
0.0032781975,0.06304616,-1.5699931e-19,100064.42,0.0069561526,290.14124,83.59235,21.717188,-0.48683238,1.098485,0.2335695378714403,0.0607056820706831,0.0301876098515627,86.36871099487395,0.243210198482085,2.185465
0.002317984,0.029353846,0.002317984,100496.36,0.022988737,305.421,3.5947,110.20225,3.9397788,0.8783034,0.0089565168269029,0.2743142571464791,0.0097723716686886,110.33122690401584,0.2746343571287581,2.185416273442557
0.00031057486,0.04485231,0.001159104,95551.61,0.963252,233.20825,22.82595,690.07947,31.626863,0.10288762,0.0199836606454228,0.6038697330497725,0.0276604268299534,691.1808427409603,0.6048331178092103,0.7999941184450516
0.0016390758,0.050243076,-0.002838977,89126.92,0.31643063,261.2834,5.8296766,279.30988,-6.71177,0.22898112,0.0211892442381609,0.3770254894325464,0.0240759411220939,279.45132322357665,0.3783871756470482,2.185442735178454
0.0041095437,0.048446152,-0.002372638,96656.96,0.13734429,268.325,21.447481,23.298775,-16.977028,0.47444025,0.0365106486339361,0.0416997113030207,0.0295221492914767,35.93114021929683,0.0627969002834873,3.1635254947783733
-0.0017618468,0.0064430768,-0.0017618468,97993.79,1.529745e-05,330.3471,4.8575463,61.941563,4.7439613,1.029255,0.0133358517481086,0.169125149391371,0.0130224079535959,62.31258421663726,0.1701491822119958,1.6610850929224252
0.00075,0.029803077,1.2490008e-19,100339.0,0.9998931,213.45087,16.762674,1256.3712,-14.544385,0.11400013,0.0150667950505025,1.1295761682056769,0.0130835076108988,1256.5671961992714,1.1297524092750224,0.5
-0.00074549386,0.03452,0.0027822433,97843.484,0.10987194,281.9895,4.7924,196.23637,-32.223713,0.49489814,0.0112301461957374,0.3740196319144917,0.0605631127711129,198.9222151697574,0.379057636606303,1.920259111647012
-1.5126382999999998e-19,0.038113847,-0.0045283833,98948.52,0.07584842,278.93274,1.0030112,40.70296,-4.141665,0.63594276,0.006387921242518,0.0862764973555819,0.0286961810314893,40.92542453293735,0.0911477390807931,3.0189222
-0.0010392044,0.0028492308,0.00059997645,105862.79,0.21303575,276.10474,-153.14856,177.35419,90.906364,0.488106,0.2192873993410403,0.2446704018930313,0.1296150699414228,251.3423107165409,0.353200559778965,0.799977090098061
-0.0013424361,0.031375386,-0.0050100614,99608.86,0.00031540068,300.1475,1.4811589,20.687574,6.39761,1.1463063,0.0042493093379136,0.0592897803811152,0.0183422324482778,21.70481429094995,0.0622074929464032,3.4578638180467665
0.0050100614,0.05091692,-0.0013424361,93588.45,0.041075636,276.9915,22.847475,0.7828478,-4.1513367,0.77988887,0.0551669276919381,0.0109799857039213,0.0099676448554191,23.234748996930367,0.0571253353687276,3.4578638180467665
0.0013613222,0.017224615,-0.0013613222,104447.9,0.1413629,321.6844,42.542736,369.53024,-42.086937,0.458083,0.0693216264697751,0.6321012213532413,0.0702756886219442,374.3444843013789,0.6397625452806399,1.283466878666386
-0.004313942,0.013855385,1.5224762e-19,98226.52,1.0637747e-05,301.63348,8.35723,10.8379545,0.117801495,1.1293962,0.0239469395955551,0.0310457975208951,0.0031401429513283,13.6864322673659,0.0393339288332141,2.8759613333333336
-0.0006890677,0.04912,0.0011935149,94388.48,0.97774804,235.435,-8.90158,637.14276,3.4921012,0.09928028,0.0121738143722632,0.5510463219979643,0.0116601568377825,637.2145082448335,0.5513040993873854,0.9187653821431114
-0.0043740757,0.043504614,0.0011720242,94122.3,0.064523175,278.06674,-3.3756876,41.779877,-5.73312,0.6508426,0.0290336927311108,0.0926343825959734,0.0155326692186783,42.30628858505935,0.0983125015732923,3.018916579372005
-0.0039621918,0.069110766,0.0010616601,104030.125,4.0927055e-33,299.11163,-9.108168,24.022787,2.4003875,1.2063663,0.026209830951108,0.0691283332318766,0.0069073530089766,25.803388919166206,0.0742522270338987,2.734640827760201
-0.0015075472,0.0046461537,-0.0008703744,93569.65,0.077638164,329.5365,-66.61836,325.78275,-40.20635,0.5530701,0.1200812156880215,0.6269463870008962,0.0730883989873727,334.9461996604449,0.6425131785427658,1.160507581746156
0.0015075472,0.030926153,-0.0008703744,101889.92,0.6712814,252.35588,91.27671,503.0786,-5.877844,0.14858012,0.0935898735139508,0.5067910747327644,0.0120940120695925,511.32579107304224,0.5155022046326156,1.160507581746156
0.0011935149,0.028006153,0.0006890677,98029.56,0.86104363,241.8155,28.274113,582.2952,2.529695,0.113395624,0.0258058238722062,0.5267485520320407,0.0065529969168992,582.9867277784031,0.5274210077179025,0.9187653821431114
-0.0012458276,0.036316924,0.0021578514,95603.1,0.1370755,280.35913,11.309303,287.61075,-36.493626,0.4248425,0.0198007091834678,0.5119134453632965,0.0646910276482865,290.1372581874589,0.5163645734227711,1.6611119533351038
-0.004491879,0.009363077,-0.0025933797,98236.14,6.1221826e-08,296.57062,5.28708,-1.2920275,3.0286174,1.1489363,0.0152792626816918,0.0037339550108299,0.0087525909059084,6.228569124826263,0.0180001704348939,3.4578474498201968
